VC:2f90039 BD:Jan 16 2014 SN:LGR-14-0240
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
  06/06/2018 13:34:38.781,   2.575495e+00,   0.000000e+00,   2.382516e+04,   0.000000e+00,   3.974151e+02,   0.000000e+00,   2.638354e+00,   0.000000e+00,   4.071147e+02,   0.000000e+00,   1.400614e+02,   0.000000e+00,   3.265615e+01,   0.000000e+00,   3.414937e+01,   0.000000e+00,   1.198686e+01,   0.000000e+00,   1.049822e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:39.758,   2.519128e+00,   0.000000e+00,   2.391852e+04,   0.000000e+00,   3.976379e+02,   0.000000e+00,   2.580858e+00,   0.000000e+00,   4.073819e+02,   0.000000e+00,   1.400692e+02,   0.000000e+00,   3.265620e+01,   0.000000e+00,   3.414937e+01,   0.000000e+00,   1.198110e+01,   0.000000e+00,   1.049693e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:40.735,   2.467854e+00,   0.000000e+00,   2.389052e+04,   0.000000e+00,   3.975162e+02,   0.000000e+00,   2.528256e+00,   0.000000e+00,   4.072455e+02,   0.000000e+00,   1.400777e+02,   0.000000e+00,   3.265594e+01,   0.000000e+00,   3.415403e+01,   0.000000e+00,   1.198503e+01,   0.000000e+00,   1.050061e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:41.724,   2.422604e+00,   0.000000e+00,   2.378457e+04,   0.000000e+00,   3.974101e+02,   0.000000e+00,   2.481628e+00,   0.000000e+00,   4.070926e+02,   0.000000e+00,   1.400567e+02,   0.000000e+00,   3.265455e+01,   0.000000e+00,   3.416328e+01,   0.000000e+00,   1.198140e+01,   0.000000e+00,   1.050457e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:42.703,   2.383580e+00,   0.000000e+00,   2.383704e+04,   0.000000e+00,   3.974585e+02,   0.000000e+00,   2.441785e+00,   0.000000e+00,   4.071641e+02,   0.000000e+00,   1.400345e+02,   0.000000e+00,   3.265502e+01,   0.000000e+00,   3.416732e+01,   0.000000e+00,   1.198583e+01,   0.000000e+00,   1.050148e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:43.679,   2.351866e+00,   0.000000e+00,   2.381926e+04,   0.000000e+00,   3.979391e+02,   0.000000e+00,   2.409253e+00,   0.000000e+00,   4.076490e+02,   0.000000e+00,   1.400509e+02,   0.000000e+00,   3.265350e+01,   0.000000e+00,   3.417253e+01,   0.000000e+00,   1.198879e+01,   0.000000e+00,   1.049556e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:44.656,   2.325205e+00,   0.000000e+00,   2.384394e+04,   0.000000e+00,   3.979051e+02,   0.000000e+00,   2.382002e+00,   0.000000e+00,   4.076244e+02,   0.000000e+00,   1.400507e+02,   0.000000e+00,   3.265311e+01,   0.000000e+00,   3.417349e+01,   0.000000e+00,   1.198642e+01,   0.000000e+00,   1.049899e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:45.634,   2.297634e+00,   0.000000e+00,   2.383418e+04,   0.000000e+00,   3.978137e+02,   0.000000e+00,   2.353733e+00,   0.000000e+00,   4.075268e+02,   0.000000e+00,   1.400437e+02,   0.000000e+00,   3.265352e+01,   0.000000e+00,   3.417724e+01,   0.000000e+00,   1.198765e+01,   0.000000e+00,   1.050422e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:46.609,   2.269434e+00,   0.000000e+00,   2.389392e+04,   0.000000e+00,   3.978558e+02,   0.000000e+00,   2.324987e+00,   0.000000e+00,   4.075948e+02,   0.000000e+00,   1.400588e+02,   0.000000e+00,   3.265274e+01,   0.000000e+00,   3.418034e+01,   0.000000e+00,   1.199344e+01,   0.000000e+00,   1.049691e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:47.587,   2.243063e+00,   0.000000e+00,   2.378388e+04,   0.000000e+00,   3.976871e+02,   0.000000e+00,   2.297711e+00,   0.000000e+00,   4.073761e+02,   0.000000e+00,   1.400495e+02,   0.000000e+00,   3.265130e+01,   0.000000e+00,   3.418355e+01,   0.000000e+00,   1.198842e+01,   0.000000e+00,   1.050053e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:48.564,   2.221907e+00,   0.000000e+00,   2.382518e+04,   0.000000e+00,   3.977754e+02,   0.000000e+00,   2.276136e+00,   0.000000e+00,   4.074837e+02,   0.000000e+00,   1.400623e+02,   0.000000e+00,   3.265169e+01,   0.000000e+00,   3.418489e+01,   0.000000e+00,   1.198854e+01,   0.000000e+00,   1.049940e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:49.540,   2.201422e+00,   0.000000e+00,   2.385835e+04,   0.000000e+00,   3.978000e+02,   0.000000e+00,   2.255228e+00,   0.000000e+00,   4.075228e+02,   0.000000e+00,   1.400710e+02,   0.000000e+00,   3.265084e+01,   0.000000e+00,   3.419127e+01,   0.000000e+00,   1.198910e+01,   0.000000e+00,   1.050034e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:50.518,   2.184418e+00,   0.000000e+00,   2.386479e+04,   0.000000e+00,   3.979241e+02,   0.000000e+00,   2.237823e+00,   0.000000e+00,   4.076527e+02,   0.000000e+00,   1.400780e+02,   0.000000e+00,   3.265060e+01,   0.000000e+00,   3.419450e+01,   0.000000e+00,   1.198981e+01,   0.000000e+00,   1.050273e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:51.495,   2.170245e+00,   0.000000e+00,   2.389831e+04,   0.000000e+00,   3.979074e+02,   0.000000e+00,   2.223380e+00,   0.000000e+00,   4.076496e+02,   0.000000e+00,   1.400748e+02,   0.000000e+00,   3.265149e+01,   0.000000e+00,   3.420091e+01,   0.000000e+00,   1.198649e+01,   0.000000e+00,   1.050283e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:52.471,   2.156359e+00,   0.000000e+00,   2.387674e+04,   0.000000e+00,   3.978874e+02,   0.000000e+00,   2.209105e+00,   0.000000e+00,   4.076200e+02,   0.000000e+00,   1.400624e+02,   0.000000e+00,   3.265001e+01,   0.000000e+00,   3.420331e+01,   0.000000e+00,   1.198724e+01,   0.000000e+00,   1.050073e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:53.448,   2.145372e+00,   0.000000e+00,   2.390040e+04,   0.000000e+00,   3.980132e+02,   0.000000e+00,   2.197903e+00,   0.000000e+00,   4.077588e+02,   0.000000e+00,   1.400526e+02,   0.000000e+00,   3.265017e+01,   0.000000e+00,   3.420711e+01,   0.000000e+00,   1.198930e+01,   0.000000e+00,   1.049908e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:54.425,   2.135579e+00,   0.000000e+00,   2.386589e+04,   0.000000e+00,   3.977385e+02,   0.000000e+00,   2.187792e+00,   0.000000e+00,   4.074629e+02,   0.000000e+00,   1.400785e+02,   0.000000e+00,   3.264960e+01,   0.000000e+00,   3.421153e+01,   0.000000e+00,   1.198867e+01,   0.000000e+00,   1.049936e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:55.402,   2.129689e+00,   0.000000e+00,   2.391562e+04,   0.000000e+00,   3.976594e+02,   0.000000e+00,   2.181870e+00,   0.000000e+00,   4.074027e+02,   0.000000e+00,   1.400565e+02,   0.000000e+00,   3.264876e+01,   0.000000e+00,   3.421631e+01,   0.000000e+00,   1.199065e+01,   0.000000e+00,   1.050042e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:56.379,   2.126409e+00,   0.000000e+00,   2.395615e+04,   0.000000e+00,   3.973711e+02,   0.000000e+00,   2.178600e+00,   0.000000e+00,   4.071242e+02,   0.000000e+00,   1.400333e+02,   0.000000e+00,   3.264747e+01,   0.000000e+00,   3.421755e+01,   0.000000e+00,   1.198518e+01,   0.000000e+00,   1.050045e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:57.355,   2.117980e+00,   0.000000e+00,   2.385337e+04,   0.000000e+00,   3.968538e+02,   0.000000e+00,   2.169735e+00,   0.000000e+00,   4.065514e+02,   0.000000e+00,   1.400515e+02,   0.000000e+00,   3.264823e+01,   0.000000e+00,   3.421912e+01,   0.000000e+00,   1.199284e+01,   0.000000e+00,   1.050313e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:58.332,   2.113015e+00,   0.000000e+00,   2.390735e+04,   0.000000e+00,   3.971179e+02,   0.000000e+00,   2.164768e+00,   0.000000e+00,   4.068445e+02,   0.000000e+00,   1.400500e+02,   0.000000e+00,   3.264600e+01,   0.000000e+00,   3.422093e+01,   0.000000e+00,   1.199742e+01,   0.000000e+00,   1.050020e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:34:59.310,   2.109210e+00,   0.000000e+00,   2.393247e+04,   0.000000e+00,   3.969562e+02,   0.000000e+00,   2.160927e+00,   0.000000e+00,   4.066893e+02,   0.000000e+00,   1.400455e+02,   0.000000e+00,   3.264607e+01,   0.000000e+00,   3.422341e+01,   0.000000e+00,   1.199271e+01,   0.000000e+00,   1.050306e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:00.286,   2.106083e+00,   0.000000e+00,   2.395784e+04,   0.000000e+00,   3.969097e+02,   0.000000e+00,   2.157779e+00,   0.000000e+00,   4.066522e+02,   0.000000e+00,   1.400611e+02,   0.000000e+00,   3.264601e+01,   0.000000e+00,   3.422554e+01,   0.000000e+00,   1.198729e+01,   0.000000e+00,   1.050269e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:01.262,   2.100687e+00,   0.000000e+00,   2.394247e+04,   0.000000e+00,   3.968194e+02,   0.000000e+00,   2.152216e+00,   0.000000e+00,   4.065533e+02,   0.000000e+00,   1.400489e+02,   0.000000e+00,   3.264677e+01,   0.000000e+00,   3.422848e+01,   0.000000e+00,   1.199195e+01,   0.000000e+00,   1.050321e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:02.240,   2.099964e+00,   0.000000e+00,   2.399303e+04,   0.000000e+00,   3.965340e+02,   0.000000e+00,   2.151587e+00,   0.000000e+00,   4.062819e+02,   0.000000e+00,   1.400631e+02,   0.000000e+00,   3.264406e+01,   0.000000e+00,   3.422777e+01,   0.000000e+00,   1.198494e+01,   0.000000e+00,   1.050263e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:03.216,   2.096716e+00,   0.000000e+00,   2.395779e+04,   0.000000e+00,   3.967052e+02,   0.000000e+00,   2.148181e+00,   0.000000e+00,   4.064426e+02,   0.000000e+00,   1.400678e+02,   0.000000e+00,   3.264537e+01,   0.000000e+00,   3.423131e+01,   0.000000e+00,   1.198805e+01,   0.000000e+00,   1.049583e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:04.193,   2.094235e+00,   0.000000e+00,   2.404071e+04,   0.000000e+00,   3.965715e+02,   0.000000e+00,   2.145822e+00,   0.000000e+00,   4.063402e+02,   0.000000e+00,   1.400579e+02,   0.000000e+00,   3.264452e+01,   0.000000e+00,   3.423741e+01,   0.000000e+00,   1.198781e+01,   0.000000e+00,   1.050289e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:05.171,   2.090422e+00,   0.000000e+00,   2.401948e+04,   0.000000e+00,   3.965620e+02,   0.000000e+00,   2.141869e+00,   0.000000e+00,   4.063217e+02,   0.000000e+00,   1.400738e+02,   0.000000e+00,   3.264361e+01,   0.000000e+00,   3.423992e+01,   0.000000e+00,   1.198931e+01,   0.000000e+00,   1.049931e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:06.147,   2.091254e+00,   0.000000e+00,   2.406920e+04,   0.000000e+00,   3.964457e+02,   0.000000e+00,   2.142830e+00,   0.000000e+00,   4.062232e+02,   0.000000e+00,   1.400613e+02,   0.000000e+00,   3.264397e+01,   0.000000e+00,   3.424328e+01,   0.000000e+00,   1.198768e+01,   0.000000e+00,   1.050309e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:07.125,   2.091225e+00,   0.000000e+00,   2.403065e+04,   0.000000e+00,   3.963887e+02,   0.000000e+00,   2.142716e+00,   0.000000e+00,   4.061488e+02,   0.000000e+00,   1.400467e+02,   0.000000e+00,   3.264400e+01,   0.000000e+00,   3.424746e+01,   0.000000e+00,   1.198459e+01,   0.000000e+00,   1.050125e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:08.101,   2.094545e+00,   0.000000e+00,   2.410457e+04,   0.000000e+00,   3.961529e+02,   0.000000e+00,   2.146280e+00,   0.000000e+00,   4.059379e+02,   0.000000e+00,   1.400750e+02,   0.000000e+00,   3.264217e+01,   0.000000e+00,   3.424475e+01,   0.000000e+00,   1.198802e+01,   0.000000e+00,   1.050309e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:09.077,   2.098969e+00,   0.000000e+00,   2.402127e+04,   0.000000e+00,   3.961871e+02,   0.000000e+00,   2.150630e+00,   0.000000e+00,   4.059383e+02,   0.000000e+00,   1.400528e+02,   0.000000e+00,   3.264175e+01,   0.000000e+00,   3.424808e+01,   0.000000e+00,   1.199309e+01,   0.000000e+00,   1.049634e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:10.055,   2.103444e+00,   0.000000e+00,   2.408203e+04,   0.000000e+00,   3.962799e+02,   0.000000e+00,   2.155349e+00,   0.000000e+00,   4.060586e+02,   0.000000e+00,   1.400334e+02,   0.000000e+00,   3.264153e+01,   0.000000e+00,   3.425852e+01,   0.000000e+00,   1.198903e+01,   0.000000e+00,   1.049497e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:11.032,   2.109752e+00,   0.000000e+00,   2.400467e+04,   0.000000e+00,   3.960605e+02,   0.000000e+00,   2.161642e+00,   0.000000e+00,   4.058017e+02,   0.000000e+00,   1.400517e+02,   0.000000e+00,   3.264185e+01,   0.000000e+00,   3.425855e+01,   0.000000e+00,   1.199227e+01,   0.000000e+00,   1.050037e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:12.009,   2.111853e+00,   0.000000e+00,   2.404944e+04,   0.000000e+00,   3.962563e+02,   0.000000e+00,   2.163893e+00,   0.000000e+00,   4.060208e+02,   0.000000e+00,   1.400476e+02,   0.000000e+00,   3.264136e+01,   0.000000e+00,   3.426263e+01,   0.000000e+00,   1.198323e+01,   0.000000e+00,   1.049601e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:12.986,   2.115869e+00,   0.000000e+00,   2.407081e+04,   0.000000e+00,   3.962964e+02,   0.000000e+00,   2.168056e+00,   0.000000e+00,   4.060709e+02,   0.000000e+00,   1.400464e+02,   0.000000e+00,   3.264137e+01,   0.000000e+00,   3.426777e+01,   0.000000e+00,   1.198821e+01,   0.000000e+00,   1.049977e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:13.962,   2.118507e+00,   0.000000e+00,   2.412885e+04,   0.000000e+00,   3.958615e+02,   0.000000e+00,   2.170888e+00,   0.000000e+00,   4.056493e+02,   0.000000e+00,   1.400644e+02,   0.000000e+00,   3.264058e+01,   0.000000e+00,   3.427081e+01,   0.000000e+00,   1.198328e+01,   0.000000e+00,   1.050030e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:14.939,   2.115583e+00,   0.000000e+00,   2.404807e+04,   0.000000e+00,   3.960658e+02,   0.000000e+00,   2.167712e+00,   0.000000e+00,   4.058251e+02,   0.000000e+00,   1.400484e+02,   0.000000e+00,   3.263990e+01,   0.000000e+00,   3.427444e+01,   0.000000e+00,   1.199173e+01,   0.000000e+00,   1.050033e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:15.917,   2.116448e+00,   0.000000e+00,   2.411233e+04,   0.000000e+00,   3.961449e+02,   0.000000e+00,   2.168742e+00,   0.000000e+00,   4.059329e+02,   0.000000e+00,   1.400640e+02,   0.000000e+00,   3.264009e+01,   0.000000e+00,   3.427567e+01,   0.000000e+00,   1.198719e+01,   0.000000e+00,   1.050201e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:16.893,   2.117718e+00,   0.000000e+00,   2.412917e+04,   0.000000e+00,   3.957273e+02,   0.000000e+00,   2.170080e+00,   0.000000e+00,   4.055119e+02,   0.000000e+00,   1.400663e+02,   0.000000e+00,   3.263935e+01,   0.000000e+00,   3.427830e+01,   0.000000e+00,   1.198298e+01,   0.000000e+00,   1.050187e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:17.871,   2.116310e+00,   0.000000e+00,   2.418074e+04,   0.000000e+00,   3.960411e+02,   0.000000e+00,   2.168752e+00,   0.000000e+00,   4.058550e+02,   0.000000e+00,   1.400604e+02,   0.000000e+00,   3.263917e+01,   0.000000e+00,   3.427826e+01,   0.000000e+00,   1.198834e+01,   0.000000e+00,   1.049853e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:18.848,   2.113128e+00,   0.000000e+00,   2.410835e+04,   0.000000e+00,   3.961165e+02,   0.000000e+00,   2.165330e+00,   0.000000e+00,   4.059021e+02,   0.000000e+00,   1.400764e+02,   0.000000e+00,   3.263858e+01,   0.000000e+00,   3.427781e+01,   0.000000e+00,   1.199044e+01,   0.000000e+00,   1.050467e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:19.824,   2.113900e+00,   0.000000e+00,   2.416810e+04,   0.000000e+00,   3.958823e+02,   0.000000e+00,   2.166254e+00,   0.000000e+00,   4.056870e+02,   0.000000e+00,   1.400624e+02,   0.000000e+00,   3.263668e+01,   0.000000e+00,   3.427707e+01,   0.000000e+00,   1.198361e+01,   0.000000e+00,   1.050315e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:20.803,   2.110234e+00,   0.000000e+00,   2.420454e+04,   0.000000e+00,   3.961141e+02,   0.000000e+00,   2.162578e+00,   0.000000e+00,   4.059396e+02,   0.000000e+00,   1.400655e+02,   0.000000e+00,   3.263681e+01,   0.000000e+00,   3.427879e+01,   0.000000e+00,   1.198843e+01,   0.000000e+00,   1.049730e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:21.779,   2.108850e+00,   0.000000e+00,   2.413798e+04,   0.000000e+00,   3.960958e+02,   0.000000e+00,   2.161013e+00,   0.000000e+00,   4.058933e+02,   0.000000e+00,   1.400723e+02,   0.000000e+00,   3.263740e+01,   0.000000e+00,   3.428006e+01,   0.000000e+00,   1.198958e+01,   0.000000e+00,   1.049816e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:22.753,   2.104560e+00,   0.000000e+00,   2.416850e+04,   0.000000e+00,   3.960530e+02,   0.000000e+00,   2.156683e+00,   0.000000e+00,   4.058621e+02,   0.000000e+00,   1.400515e+02,   0.000000e+00,   3.263658e+01,   0.000000e+00,   3.428024e+01,   0.000000e+00,   1.198716e+01,   0.000000e+00,   1.049531e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:23.731,   2.103257e+00,   0.000000e+00,   2.416323e+04,   0.000000e+00,   3.957713e+02,   0.000000e+00,   2.155337e+00,   0.000000e+00,   4.055712e+02,   0.000000e+00,   1.400608e+02,   0.000000e+00,   3.263630e+01,   0.000000e+00,   3.427921e+01,   0.000000e+00,   1.198584e+01,   0.000000e+00,   1.050033e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:24.709,   2.101864e+00,   0.000000e+00,   2.418743e+04,   0.000000e+00,   3.960217e+02,   0.000000e+00,   2.153963e+00,   0.000000e+00,   4.058379e+02,   0.000000e+00,   1.400468e+02,   0.000000e+00,   3.263617e+01,   0.000000e+00,   3.428621e+01,   0.000000e+00,   1.199195e+01,   0.000000e+00,   1.049617e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:25.684,   2.102110e+00,   0.000000e+00,   2.416917e+04,   0.000000e+00,   3.959813e+02,   0.000000e+00,   2.154175e+00,   0.000000e+00,   4.057889e+02,   0.000000e+00,   1.400474e+02,   0.000000e+00,   3.263491e+01,   0.000000e+00,   3.429060e+01,   0.000000e+00,   1.198093e+01,   0.000000e+00,   1.049689e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:26.662,   2.099075e+00,   0.000000e+00,   2.413772e+04,   0.000000e+00,   3.954758e+02,   0.000000e+00,   2.150996e+00,   0.000000e+00,   4.052578e+02,   0.000000e+00,   1.400492e+02,   0.000000e+00,   3.263523e+01,   0.000000e+00,   3.429407e+01,   0.000000e+00,   1.198861e+01,   0.000000e+00,   1.050420e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:27.639,   2.100054e+00,   0.000000e+00,   2.421000e+04,   0.000000e+00,   3.959459e+02,   0.000000e+00,   2.152158e+00,   0.000000e+00,   4.057696e+02,   0.000000e+00,   1.400338e+02,   0.000000e+00,   3.263467e+01,   0.000000e+00,   3.429434e+01,   0.000000e+00,   1.199381e+01,   0.000000e+00,   1.050211e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:28.615,   2.097899e+00,   0.000000e+00,   2.414067e+04,   0.000000e+00,   3.959781e+02,   0.000000e+00,   2.149796e+00,   0.000000e+00,   4.057738e+02,   0.000000e+00,   1.400491e+02,   0.000000e+00,   3.263353e+01,   0.000000e+00,   3.429831e+01,   0.000000e+00,   1.199557e+01,   0.000000e+00,   1.049757e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:29.593,   2.097451e+00,   0.000000e+00,   2.417475e+04,   0.000000e+00,   3.960481e+02,   0.000000e+00,   2.149412e+00,   0.000000e+00,   4.058596e+02,   0.000000e+00,   1.400646e+02,   0.000000e+00,   3.263251e+01,   0.000000e+00,   3.429998e+01,   0.000000e+00,   1.198942e+01,   0.000000e+00,   1.049676e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:30.569,   2.096966e+00,   0.000000e+00,   2.418431e+04,   0.000000e+00,   3.956375e+02,   0.000000e+00,   2.148937e+00,   0.000000e+00,   4.054429e+02,   0.000000e+00,   1.400645e+02,   0.000000e+00,   3.263153e+01,   0.000000e+00,   3.430431e+01,   0.000000e+00,   1.198727e+01,   0.000000e+00,   1.050183e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:31.546,   2.095366e+00,   0.000000e+00,   2.423002e+04,   0.000000e+00,   3.956845e+02,   0.000000e+00,   2.147397e+00,   0.000000e+00,   4.055100e+02,   0.000000e+00,   1.400614e+02,   0.000000e+00,   3.263056e+01,   0.000000e+00,   3.430349e+01,   0.000000e+00,   1.199047e+01,   0.000000e+00,   1.050220e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:32.524,   2.095085e+00,   0.000000e+00,   2.417511e+04,   0.000000e+00,   3.958563e+02,   0.000000e+00,   2.146988e+00,   0.000000e+00,   4.056633e+02,   0.000000e+00,   1.400765e+02,   0.000000e+00,   3.263064e+01,   0.000000e+00,   3.430820e+01,   0.000000e+00,   1.198617e+01,   0.000000e+00,   1.049769e+01,   0.000000e+00,              3,              0,              A
  06/06/2018 13:35:33.500,   2.093155e+00,   0.000000e+00,   2.422761e+04,   0.000000e+00,   3.958157e+02,   0.000000e+00,   2.145126e+00,   0.000000e+00,   4.056435e+02,   0.000000e+00,   1.400582e+02,   0.000000e+00,   3.263055e+01,   0.000000e+00,   3.431310e+01,   0.000000e+00,   1.198562e+01,   0.000000e+00,   1.050411e+01,   0.000000e+00,              3,              0,              A
